date,sku_id,demand,unit_cost,lead_time
2024-01-01,RICE-001,125.48,800,3
2024-01-02,RICE-001,101.72,800,3
2024-01-03,RICE-001,134.66,800,3
2024-01-04,RICE-001,138.7,800,3
2024-01-05,RICE-001,86.34,800,3
2024-01-06,RICE-001,98.64,800,3
2024-01-07,RICE-001,125.45,800,3
2024-01-08,RICE-001,117.74,800,3
2024-01-09,RICE-001,123.81,800,3
2024-01-10,RICE-001,108.68,800,3
2024-01-11,RICE-001,141.65,800,3
2024-01-12,RICE-001,140.31,800,3
2024-01-13,RICE-001,127.4,800,3
2024-01-14,RICE-001,148.07,800,3
2024-01-15,RICE-001,136.08,800,3
2024-01-16,RICE-001,111.21,800,3
2024-01-17,RICE-001,135.25,800,3
2024-01-18,RICE-001,110.15,800,3
2024-01-19,RICE-001,146.17,800,3
2024-01-20,RICE-001,128.67,800,3
2024-01-21,RICE-001,126.52,800,3
2024-01-22,RICE-001,117.27,800,3
2024-01-23,RICE-001,155.13,800,3
2024-01-24,RICE-001,128.52,800,3
2024-01-25,RICE-001,123.56,800,3
2024-01-26,RICE-001,125.52,800,3
2024-01-27,RICE-001,143.6,800,3
2024-01-28,RICE-001,140.76,800,3
2024-01-29,RICE-001,142.2,800,3
2024-01-30,RICE-001,143.04,800,3
2024-01-31,RICE-001,178.12,800,3
2024-02-01,RICE-001,127.01,800,3
2024-02-02,RICE-001,125.28,800,3
2024-02-03,RICE-001,119.52,800,3
2024-02-04,RICE-001,149.19,800,3
2024-02-05,RICE-001,160.2,800,3
2024-02-06,RICE-001,135.08,800,3
2024-02-07,RICE-001,120.47,800,3
2024-02-08,RICE-001,121.16,800,3
2024-02-09,RICE-001,152.19,800,3
2024-02-10,RICE-001,154.57,800,3
2024-02-11,RICE-001,150.82,800,3
2024-02-12,RICE-001,125.89,800,3
2024-02-13,RICE-001,145.12,800,3
2024-02-14,RICE-001,143.07,800,3
2024-02-15,RICE-001,145.61,800,3
2024-02-16,RICE-001,159.83,800,3
2024-02-17,RICE-001,146.46,800,3
2024-02-18,RICE-001,156.53,800,3
2024-02-19,RICE-001,143.85,800,3
2024-02-20,RICE-001,148.94,800,3
2024-02-21,RICE-001,156.63,800,3
2024-02-22,RICE-001,112.06,800,3
2024-02-23,RICE-001,136.84,800,3
2024-02-24,RICE-001,133.88,800,3
2024-02-25,RICE-001,130.51,800,3
2024-02-26,RICE-001,138.67,800,3
2024-02-27,RICE-001,177.44,800,3
2024-02-28,RICE-001,126.36,800,3
2024-02-29,RICE-001,166.63,800,3
2024-03-01,RICE-001,108.97,800,3
2024-03-02,RICE-001,138.69,800,3
2024-03-03,RICE-001,149.85,800,3
2024-03-04,RICE-001,159.41,800,3
2024-03-05,RICE-001,162.42,800,3
2024-03-06,RICE-001,164.48,800,3
2024-03-07,RICE-001,139.51,800,3
2024-03-08,RICE-001,137.2,800,3
2024-03-09,RICE-001,166.63,800,3
2024-03-10,RICE-001,143.58,800,3
2024-03-11,RICE-001,119.69,800,3
2024-03-12,RICE-001,123.0,800,3
2024-03-13,RICE-001,127.91,800,3
2024-03-14,RICE-001,159.61,800,3
2024-03-15,RICE-001,151.86,800,3
2024-03-16,RICE-001,164.25,800,3
2024-03-17,RICE-001,139.42,800,3
2024-03-18,RICE-001,152.65,800,3
2024-03-19,RICE-001,163.23,800,3
2024-03-20,RICE-001,142.41,800,3
2024-03-21,RICE-001,159.68,800,3
2024-03-22,RICE-001,134.69,800,3
2024-03-23,RICE-001,141.47,800,3
2024-03-24,RICE-001,141.13,800,3
